lng,lat,loginvdensity,invdensity
-61.0597229013,14.6322266762,0.12364780890749469,0.0003073613032119256
-61.00139,14.61805,0.14674498569846664,0.0010976948408342481
-60.9892702103,14.6276642369,0.1608594760130434,0.001996007984031936
-61.05214,14.6068,0.12092253815250495,0.00025614754098360657
-60.9891128558,14.6304826771,0.1608594760130434,0.001996007984031936
-61.01082,14.61352,0.1544482166667257,0.0015420200462606013
-60.974786,14.523966,0.14781880835162556,0.0011534025374855825
-60.976653,14.736557,0.17402795669430518,0.003194888178913738
-61.07118,14.60841,0.1238396172274822,0.0003112356053532524
-61.07864,14.61323,0.12731118848161002,0.0003878975950349108
-61.02853,14.61798,0.16429062103753578,0.0022727272727272726
-61.05529,14.63504,0.1278045766862161,0.00039984006397441024
-61.0422,14.61166,0.1202016721110002,0.0002437538086532602
-60.99414,14.61959,0.16170373929150425,0.002061855670103093
-60.923352,14.468518,0.13828105275383443,0.0007233273056057866
-61.165239,14.678003,0.15249741203822265,0.0014194464158978
-60.99402,14.61457,0.13374279184225693,0.0005659309564233164
-61.072,14.6285,0.12522721920514968,0.0003403675970047651
-61.184154,14.712551,0.15056080818364337,0.001304631441617743
-61.07327,14.60519,0.1238396172274822,0.0003112356053532524
-60.928288,14.61852,0.36067376022224085,0.0625
-60.9895,14.6268,0.1608594760130434,0.001996007984031936
-61.06882,14.60781,0.12652763830140754,0.0003694808793644929
-61.0831,14.6156,0.12731118848161002,0.0003878975950349108
-61.07054,14.61242,0.11919053644159311,0.00022714366837024418
-61.04981,14.60811,0.1330418244531085,0.000544069640914037
-61.06019,14.61679,0.12859197526605415,0.00041946308724832214
-61.08733,14.60652,0.13007676623010664,0.00045840018336007336
-61.033216,14.788674,0.1744183629935754,0.003236245954692557
-61.033961,14.536257,0.15176979184844952,0.001375515818431912
-60.9886,14.62144,0.16170373929150425,0.002061855670103093
-60.999898911,14.5995037367,0.25973030217227155,0.02127659574468085
-60.99208,14.64067,0.15271327735172285,0.0014326647564469914
-61.03664,14.63108,0.14334147177031822,0.0009337068160597573
-61.0482,14.61444,0.1202016721110002,0.0002437538086532602
-61.06776,14.63238,0.12364780890749469,0.0003073613032119256
-60.99773,14.59924,0.25973030217227155,0.02127659574468085
-61.03295,14.61788,0.16444456276083558,0.002285714285714286
-61.04497,14.61194,0.1202016721110002,0.0002437538086532602
-61.00463,14.61461,0.1544482166667257,0.0015420200462606013
-61.03712,14.61346,0.16444456276083558,0.002285714285714286
-61.07146,14.60961,0.11919053644159311,0.00022714366837024418
-60.973799,14.524137,0.14781880835162556,0.0011534025374855825
-61.06651,14.60684,0.12652763830140754,0.0003694808793644929
-61.04816,14.61479,0.1202016721110002,0.0002437538086532602
-61.02766,14.61812,0.1325034357384372,0.0005277044854881266
-61.05335,14.61212,0.11933177140370167,0.00022941041523285156
-61.0528,14.61401,0.11933177140370167,0.00022941041523285156
-61.07205,14.62851,0.12522721920514968,0.0003403675970047651
-61.0599474519,14.6169068752,0.12859197526605415,0.00041946308724832214
-61.05343,14.59903,0.1361163655825682,0.0006447453255963894
-60.962668,14.486038,0.5581106265512472,0.16666666666666666
-60.9812664986,14.5949700352,0.18812318138149772,0.004914004914004914
-60.94532,14.54551,0.16853258732219525,0.0026490066225165563
-60.9845495224,14.594686244,0.18812318138149772,0.004914004914004914
-60.9944,14.6193,0.16170373929150425,0.002061855670103093
-61.0289,14.6182,0.1325034357384372,0.0005277044854881266
-61.04004,14.6361,0.14334147177031822,0.0009337068160597573
-61.06937,14.60816,0.1238396172274822,0.0003112356053532524
-61.07935,14.60179,0.13007676623010664,0.00045840018336007336
-61.00324,14.61047,0.12804516653083256,0.0004057618178129438
-60.98891,14.62305,0.16170373929150425,0.002061855670103093
-60.99,14.63,0.1608594760130434,0.001996007984031936
-60.98861,14.64783,0.1757880496616162,0.00338409475465313
-61.09893,14.616594,0.15067950788404183,0.0013114754098360656
-61.0692,14.60786,0.1238396172274822,0.0003112356053532524
-61.022519,14.670287,0.15101015504209003,0.0013306719893546241
-61.0145330431,14.634323603,0.12942952067651292,0.0004411116012351125
-61.00943,14.63056,0.1365528728628117,0.0006600660066006601
-60.99517,14.61745,0.12804516653083256,0.0004057618178129438
-60.97268,14.65818,0.1679756636589146,0.0025974025974025974
-61.0549,14.62505,0.1271891684734674,0.00038498556304138594
-61.07244,14.63008,0.12522721920514968,0.0003403675970047651
-61.02804,14.61809,0.1325034357384372,0.0005277044854881266
-61.05609,14.62053,0.1271891684734674,0.00038498556304138594
-60.940132,14.684334,0.14316973720459816,0.000925925925925926
-61.07809,14.6207,0.12919876584560838,0.00043506634761801175
-61.05411,14.63235,0.1278045766862161,0.00039984006397441024
-60.98608,14.65657,0.17862176294030402,0.003703703703703704
-60.99074,14.64532,0.1757880496616162,0.00338409475465313
-61.0717,14.6166,0.11919053644159311,0.00022714366837024418
-61.04578,14.61529,0.1202016721110002,0.0002437538086532602
-61.07285,14.62235,0.12919876584560838,0.00043506634761801175
-60.97819,14.62896,0.28599966750267436,0.030303030303030304
-61.02176,14.61821,0.132457187931732,0.0005263157894736842
-61.05178,14.60888,0.12092253815250495,0.00025614754098360657
-61.06558,14.60982,0.12859197526605415,0.00041946308724832214
-61.04644,14.60119,0.1330418244531085,0.000544069640914037
-61.06412,14.60446,0.12652763830140754,0.0003694808793644929
-61.06336,14.60336,0.12652763830140754,0.0003694808793644929
-61.0648602247,14.6131285055,0.12859197526605415,0.00041946308724832214
-61.0786,14.6236,0.13287430610093867,0.0005389382915656157
-60.9980034828,14.5971503768,0.25973030217227155,0.02127659574468085
-60.9947,14.59672,0.2506903984389969,0.018518518518518517
-61.05627,14.60527,0.12092253815250495,0.00025614754098360657
-60.99457,14.66245,0.48089834696298783,0.125
-61.0511,14.62404,0.1271891684734674,0.00038498556304138594
-61.05325,14.61503,0.11933177140370167,0.00022941041523285156
-61.023114,14.67094,0.15101015504209003,0.0013306719893546241
-60.97233,14.65664,0.1679756636589146,0.0025974025974025974
-60.9909,14.64514,0.1757880496616162,0.00338409475465313
-61.07069,14.60989,0.11919053644159311,0.00022714366837024418
-60.981417,14.507192,0.1782117710628721,0.003656307129798903
-60.9899353981,14.675296138,0.17125671448389368,0.002911208151382824
-61.06822,14.6074,0.12652763830140754,0.0003694808793644929
-61.05593,14.6162,0.11933177140370167,0.00022941041523285156
-60.84765,14.558392,0.2484254983984692,0.017857142857142856
-60.98718,14.59579,0.2506903984389969,0.018518518518518517
-60.99767,14.61637,0.12804516653083256,0.0004057618178129438
-60.97511,14.64916,0.19827795135597165,0.0064516129032258064
-61.0424,14.60774,0.1330418244531085,0.000544069640914037
-61.03896,14.62085,0.12980421276870052,0.0004510599909788002
-61.07442,14.60905,0.1238396172274822,0.0003112356053532524
-61.05229,14.61373,0.11933177140370167,0.00022941041523285156
-61.01018,14.64571,0.14486995069609598,0.0010050251256281408
-61.03056,14.61795,0.16429062103753578,0.0022727272727272726
-61.05263,14.61181,0.11933177140370167,0.00022941041523285156
-61.05692,14.61798,0.11933177140370167,0.00022941041523285156
-61.04562,14.61834,0.12409766930714135,0.0003165057762304162
-61.10777,14.754009,0.3898712452512801,0.07692307692307693
-61.022245,14.749771,0.14728549921374434,0.0011254924029262803
-61.078105,14.6201015,0.12919876584560838,0.00043506634761801175
-61.07018,14.61368,0.11919053644159311,0.00022714366837024418
-61.03613,14.61828,0.12980421276870052,0.0004510599909788002
-61.0006,14.61273,0.12804516653083256,0.0004057618178129438
-61.0729,14.6073,0.1238396172274822,0.0003112356053532524
-60.9988403,14.5977318,0.25973030217227155,0.02127659574468085
-61.032663,14.6179767,0.16444456276083558,0.002285714285714286
-61.0675,14.6114,0.12859197526605415,0.00041946308724832214
-61.004323,14.748043,0.15794041030198713,0.0017793594306049821
-60.979322,14.625399,0.21443402172070247,0.009433962264150943
-61.07168,14.6413,0.13551956885042912,0.0006242197253433209
-61.0339236,14.6182051,0.12980421276870052,0.0004510599909788002
-61.05138,14.61433,0.11933177140370167,0.00022941041523285156
-61.06459,14.60527,0.12652763830140754,0.0003694808793644929
-60.99343,14.62024,0.16170373929150425,0.002061855670103093
-61.00648,14.62157,0.13165449921062297,0.0005026388539834129
-61.0324001,14.6183297,0.12980421276870052,0.0004510599909788002
-61.0524,14.61317,0.11933177140370167,0.00022941041523285156
-60.973102,14.558886,0.20851619571212315,0.008264462809917356
-61.01202,14.707928,0.18587715234788066,0.004608294930875576
-61.06672,14.60913,0.12652763830140754,0.0003694808793644929
-61.089048,14.843216,0.318928988903801,0.043478260869565216
-61.03478,14.61823,0.12980421276870052,0.0004510599909788002
-61.05135,14.60185,0.12092253815250495,0.00025614754098360657
-61.092342,14.608907,0.12822266331121057,0.00041017227235438887
-61.0724841,14.6144478,0.11919053644159311,0.00022714366837024418
-61.05267,14.6153,0.11933177140370167,0.00022941041523285156
-61.04248,14.61647,0.1202016721110002,0.0002437538086532602
-61.0459575,14.6181051,0.1202016721110002,0.0002437538086532602
-60.909598,14.606532,0.2847748996615279,0.029850746268656716
-60.991,14.675,0.17125671448389368,0.002911208151382824
-60.9942627,14.5964859,0.2506903984389969,0.018518518518518517
-61.0359192,14.6331956,0.14334147177031822,0.0009337068160597573
-60.9917,14.638,0.15271327735172285,0.0014326647564469914
-60.960388,14.669435,0.15435648864128157,0.0015360983102918587
-60.966466,14.574607,0.13709189406716005,0.0006793478260869565
-61.00429,14.63091,0.1365528728628117,0.0006600660066006601
-60.9979,14.6125,0.12804516653083256,0.0004057618178129438
-61.00408,14.60744,0.20511990258137494,0.007633587786259542
-61.058,14.6219,0.1271891684734674,0.00038498556304138594
-61.062,14.6153,0.12859197526605415,0.00041946308724832214
-60.99722,14.60872,0.12804516653083256,0.0004057618178129438
-60.9974,14.6005,0.20511990258137494,0.007633587786259542
-60.97231,14.65636,0.1679756636589146,0.0025974025974025974
-61.02533,14.71294,0.17511825244545517,0.0033112582781456954
-60.879278,14.524059,0.1633907523682738,0.002197802197802198
-61.07594,14.61514,0.11919053644159311,0.00022714366837024418
-61.0059,14.65279,0.14486995069609598,0.0010050251256281408
-61.06064,14.61612,0.12859197526605415,0.00041946308724832214
-60.99521,14.59666,0.25973030217227155,0.02127659574468085
-61.03686,14.62194,0.12980421276870052,0.0004510599909788002
-61.040915,14.638825,0.1466389538492905,0.0010922992900054614
-61.071029,14.605015,0.1238396172274822,0.0003112356053532524
-61.06149,14.603,0.12652763830140754,0.0003694808793644929
-61.06346,14.61062,0.12859197526605415,0.00041946308724832214
-61.06023,14.61024,0.12859197526605415,0.00041946308724832214
-61.04137,14.63001,0.12429171927501714,0.0003205128205128205
-61.059103,14.627446,0.1278045766862161,0.00039984006397441024
-61.092417,14.611014,0.12205975128537876,0.00027666343892654584
-61.01033,14.6436,0.1556845012619421,0.0016233766233766235
-61.046,14.614,0.1202016721110002,0.0002437538086532602
-60.899979,14.619973,0.14775592001556617,0.0011500862564692352
-60.99518,14.61753,0.12804516653083256,0.0004057618178129438
-60.999,14.6,0.20511990258137494,0.007633587786259542
-61.0634,14.61403,0.12859197526605415,0.00041946308724832214
-61.05474,14.61059,0.11933177140370167,0.00022941041523285156
-61.0042906,14.6189388,0.13165449921062297,0.0005026388539834129
-60.99369,14.708219,0.20065789214663352,0.00684931506849315
-61.07811,14.6141,0.11919053644159311,0.00022714366837024418
-61.0527,14.61421,0.11933177140370167,0.00022941041523285156
-60.953887,14.734342,0.24954251462921184,0.01818181818181818
-60.9529,14.6093,0.14662721414859559,0.001091703056768559
-60.9788,14.626,0.21443402172070247,0.009433962264150943
-61.05133,14.61838,0.1271891684734674,0.00038498556304138594
-61.0434,14.64287,0.15303353826711188,0.0014524328249818446
-61.0344,14.6181,0.12980421276870052,0.0004510599909788002
-60.999,14.5981,0.25973030217227155,0.02127659574468085
-60.966783,14.599884,0.36067376022224085,0.0625
-60.9925,14.5962,0.2506903984389969,0.018518518518518517
-61.0864,14.6532,0.15834415083973816,0.0018083182640144665
-61.04097,14.6389,0.15303353826711188,0.0014524328249818446
-61.03551,14.618153,0.12980421276870052,0.0004510599909788002
-61.07387,14.60407,0.1238396172274822,0.0003112356053532524
-61.107658,14.829926,0.19561862066213792,0.006024096385542169
-61.01041,14.64711,0.14486995069609598,0.0010050251256281408
-61.0206091,14.6185235,0.132457187931732,0.0005263157894736842
-61.042453,14.656342,0.16815968212215152,0.00261437908496732
-61.0221,14.61854,0.132457187931732,0.0005263157894736842
-61.0409,14.6154,0.16444456276083558,0.002285714285714286
-61.11498,14.817988,0.16536108087822513,0.002364066193853428
-61.136727,14.637943,0.13578567671090808,0.0006333122229259025
-61.023034,14.757982,0.181375337569308,0.004032258064516129
-61.010429,14.643593,0.1556845012619421,0.0016233766233766235
-60.9947,14.5966,0.2506903984389969,0.018518518518518517
-61.08335,14.61599,0.12731118848161002,0.0003878975950349108
-60.99529,14.61232,0.12804516653083256,0.0004057618178129438
-61.011548,14.65513,0.1507541074739977,0.0013157894736842105
-61.00149,14.61119,0.12804516653083256,0.0004057618178129438
-60.98898,14.62327,0.16170373929150425,0.002061855670103093
-61.0224,14.6463,0.1526465787101929,0.0014285714285714286
-61.0298,14.621,0.1325034357384372,0.0005277044854881266
-61.04574,14.61489,0.1202016721110002,0.0002437538086532602
-61.04307,14.62152,0.12409766930714135,0.0003165057762304162
-61.0141,14.6345,0.12942952067651292,0.0004411116012351125
-60.9755,14.6566,0.1679756636589146,0.0025974025974025974
-61.008646,14.771635,0.19236329154092097,0.0055248618784530384
-60.963537,14.571944,0.1508440496878009,0.001321003963011889
-61.0194397,14.6182605,0.132457187931732,0.0005263157894736842
-61.06885,14.60783,0.12652763830140754,0.0003694808793644929
-60.9917,14.6372,0.15271327735172285,0.0014326647564469914
-61.0205,14.6195,0.132457187931732,0.0005263157894736842
-61.03893,14.62008,0.12980421276870052,0.0004510599909788002
-61.0569,14.6181,0.11933177140370167,0.00022941041523285156
-61.06007,14.63074,0.12364780890749469,0.0003073613032119256
-61.03888,14.62079,0.12980421276870052,0.0004510599909788002
-61.03903,14.6251,0.12980421276870052,0.0004510599909788002
-61.00025,14.6159,0.12804516653083256,0.0004057618178129438
-60.956046,14.645042,0.183379169420684,0.004282655246252677
-61.0818,14.6145,0.12731118848161002,0.0003878975950349108
-60.9083,14.699273,0.209243389805969,0.008403361344537815
-60.85815,14.545796,0.18571843568225221,0.0045871559633027525
-60.859768,14.460246,0.2583177668073288,0.020833333333333332
-61.06944,14.62069,0.12919876584560838,0.00043506634761801175
-61.08078,14.6109864,0.12731118848161002,0.0003878975950349108
-61.03144,14.61839,0.1325034357384372,0.0005277044854881266
-61.07308,14.63415,0.12522721920514968,0.0003403675970047651
-60.834648,14.443814,0.18587715234788066,0.004608294930875576
-60.91824,14.487612,0.19165718337331952,0.005420054200542005
-60.918127,14.759897,0.15372704148613042,0.0014958863126402393
-61.06127,14.60818,0.12652763830140754,0.0003694808793644929
-61.06052,14.62541,0.12171042249696393,0.00027023375219564923
-61.07,14.613,0.11919053644159311,0.00022714366837024418
-61.00274,14.61318,0.12804516653083256,0.0004057618178129438
-61.034358,14.665777,0.14479629302180844,0.00100150225338007
-61.103839,14.749929,0.40242960438184466,0.08333333333333333
-61.01,14.613,0.1544482166667257,0.0015420200462606013
-61.028,14.61823,0.1325034357384372,0.0005277044854881266
-61.0554,14.6395,0.13265247242026496,0.0005321979776476849
-60.940132,14.690213,0.1865221982110868,0.004694835680751174
-61.04301,14.60015,0.1330418244531085,0.000544069640914037
-61.127624,14.769047,0.1785038896841838,0.0036900369003690036
-61.174348,14.87275,0.19802544836217253,0.00641025641025641
-60.932246,14.604453,0.1785038896841838,0.0036900369003690036
-60.9899139,14.6548696,0.17862176294030402,0.003703703703703704
-61.04084,14.61246,0.16444456276083558,0.002285714285714286
-61.05328,14.64028,0.13265247242026496,0.0005321979776476849
-60.931678,14.605174,0.1785038896841838,0.0036900369003690036
-60.962577,14.477348,0.16507222610092406,0.0023391812865497076
-61.01309,14.61497,0.1544482166667257,0.0015420200462606013
-61.08032,14.6041,0.13007676623010664,0.00045840018336007336
-61.07628,14.61357,0.11919053644159311,0.00022714366837024418
-61.02716,14.61834,0.1325034357384372,0.0005277044854881266
-60.989399,14.6279843,0.1608594760130434,0.001996007984031936
-60.9958,14.59662,0.25973030217227155,0.02127659574468085
-61.003304,14.784551,0.23782951347935782,0.014925373134328358
-60.98862,14.64737,0.1757880496616162,0.00338409475465313
-61.04185,14.64007,0.15303353826711188,0.0014524328249818446
-61.05819,14.59944,0.1361163655825682,0.0006447453255963894
-61.0672,14.609,0.12652763830140754,0.0003694808793644929
-60.989353,14.628944,0.1608594760130434,0.001996007984031936
-60.893741,14.607536,0.15495167447311847,0.0015748031496062992
-61.06115,14.60382,0.12652763830140754,0.0003694808793644929
-61.06277,14.61458,0.12859197526605415,0.00041946308724832214
-61.0545498,14.6095156,0.11933177140370167,0.00022941041523285156
-61.07147,14.61639,0.11919053644159311,0.00022714366837024418
-61.032,14.616,0.16444456276083558,0.002285714285714286
-61.07976,14.62246,0.13287430610093867,0.0005389382915656157
-60.963312,14.479088,0.16507222610092406,0.0023391812865497076
-60.876231,14.438135,0.19853273972060323,0.006493506493506494
-60.963322,14.742237,0.14364163410496392,0.0009474182851729038
-60.9799,14.63223,0.28599966750267436,0.030303030303030304
-60.9925,14.5962,0.2506903984389969,0.018518518518518517
-60.9964371,14.6099136,0.12804516653083256,0.0004057618178129438
-61.03551,14.618154,0.12980421276870052,0.0004510599909788002
-61.0606813,14.6044111,0.12652763830140754,0.0003694808793644929
-60.860533,14.474359,0.1498935792978906,0.001266624445851805
-61.016921,14.742762,0.15512261836642127,0.0015860428231562252
-60.963264,14.741968,0.14364163410496392,0.0009474182851729038
-61.0249917,14.6184829,0.1325034357384372,0.0005277044854881266
-60.994771,14.664756,0.36926937306885504,0.06666666666666667
-61.00669,14.61812,0.13165449921062297,0.0005026388539834129
-61.049214,14.614388,0.1202016721110002,0.0002437538086532602
-61.03022,14.61779,0.16429062103753578,0.0022727272727272726
-61.07242,14.62982,0.12522721920514968,0.0003403675970047651
-61.13876,14.645915,0.13578567671090808,0.0006333122229259025
-61.04832,14.60628,0.1330418244531085,0.000544069640914037
-61.072,14.61541,0.11919053644159311,0.00022714366837024418
-61.05563,14.62209,0.1271891684734674,0.00038498556304138594
-61.04083,14.61244,0.16444456276083558,0.002285714285714286
-61.07936,14.61157,0.12731118848161002,0.0003878975950349108
-61.013,14.615,0.1544482166667257,0.0015420200462606013
-61.04019,14.62737,0.14334147177031822,0.0009337068160597573
-61.053075,14.822406,0.16683457378359495,0.0024937655860349127
-61.164687,14.679482,0.15249741203822265,0.0014194464158978
-60.9948349,14.6130835,0.12804516653083256,0.0004057618178129438
-61.056481,14.832892,0.143418395354435,0.0009372071227741331
-61.009419,14.481743,0.1773008008755385,0.003552397868561279
-60.933437,14.603248,0.1785038896841838,0.0036900369003690036
-60.98385,14.59336,0.18812318138149772,0.004914004914004914
-60.97072,14.632903,0.16969215118009143,0.002758620689655172
-61.04665,14.61766,0.1202016721110002,0.0002437538086532602
-61.00792,14.62625,0.13165449921062297,0.0005026388539834129
-61.034,14.618,0.16444456276083558,0.002285714285714286
-61.05654,14.62682,0.1271891684734674,0.00038498556304138594
-60.963789,14.573361,0.13709189406716005,0.0006793478260869565
-60.859687,14.542566,0.318928988903801,0.043478260869565216
-60.868742,14.540697,0.2576281241415711,0.020618556701030927
-60.9741,14.6401,0.17669460948483237,0.003484320557491289
-61.0193932,14.6241658,0.132457187931732,0.0005263157894736842
-60.95828,14.509134,0.22062394912909378,0.010752688172043012
-61.0733,14.6035,0.1238396172274822,0.0003112356053532524
-60.9882,14.6215,0.16170373929150425,0.002061855670103093
-61.0407,14.6177,0.16444456276083558,0.002285714285714286
-61.0037613,14.6189526,0.14674498569846664,0.0010976948408342481
-60.99168,14.61243,0.13374279184225693,0.0005659309564233164
-61.103127,14.831699,0.3235154531486725,0.045454545454545456
-61.034,14.618,0.16444456276083558,0.002285714285714286
-60.935135,14.632996,0.17402795669430518,0.003194888178913738
-60.98884,14.64915,0.1757880496616162,0.00338409475465313
-61.04076,14.63279,0.14334147177031822,0.0009337068160597573
-60.9951,14.667,0.36926937306885504,0.06666666666666667
-61.00075,14.60982,0.12804516653083256,0.0004057618178129438
-61.00981,14.63785,0.1556845012619421,0.0016233766233766235
-61.0048056,14.6130835,0.1544482166667257,0.0015420200462606013
-61.04376,14.64343,0.15303353826711188,0.0014524328249818446
-61.020148,14.529377,0.40242960438184466,0.08333333333333333
-60.98424,14.59426,0.18812318138149772,0.004914004914004914
-60.949118,14.509015,0.17095990351369836,0.002881844380403458
-61.0018,14.61075,0.12804516653083256,0.0004057618178129438
-61.04426,14.60271,0.1330418244531085,0.000544069640914037
-61.017,14.6227,0.132457187931732,0.0005263157894736842
-61.0047,14.6154,0.1544482166667257,0.0015420200462606013
-61.097106,14.609561,0.15067950788404183,0.0013114754098360656
