lng,lat,loginvdensity,invdensity
-60.843707,14.544119,0.13464664715834704,0.0005950609937518596
-60.9917164,14.6353271,0.1608594760130434,0.001996007984031936
-61.07006,14.61059,0.11919053644159311,0.00022714366837024418
-61.05324,14.61266,0.11933177140370167,0.00022941041523285156
-60.989155,14.623663,0.16170373929150425,0.002061855670103093
-60.998,14.613,0.12804516653083256,0.0004057618178129438
-60.991363,14.6718,0.18211613340241414,0.004123711340206186
-61.0795,14.62803,0.14318872775021063,0.0009267840593141798
-61.0478,14.617,0.1202016721110002,0.0002437538086532602
-61.042571,14.610633,0.1202016721110002,0.0002437538086532602
-60.843149,14.54187,0.15467026517447957,0.0015564202334630351
-60.907055,14.51224,0.16523219868185138,0.002352941176470588
-60.99189,14.61808,0.16170373929150425,0.002061855670103093
-60.9901428,14.6294861,0.1608594760130434,0.001996007984031936
-60.9941483,14.6329464,0.1608594760130434,0.001996007984031936
-61.04543,14.61173,0.1202016721110002,0.0002437538086532602
-61.072655,14.810131,0.17496644461376482,0.0032948929159802307
-60.964481,14.572645,0.13709189406716005,0.0006793478260869565
-60.946832,14.47056,0.2484254983984692,0.017857142857142856
-60.994,14.615,0.13374279184225693,0.0005659309564233164
-61.06877,14.60907,0.12652763830140754,0.0003694808793644929
-61.05036,14.61453,0.1202016721110002,0.0002437538086532602
-61.0617,14.6038,0.12652763830140754,0.0003694808793644929
-60.9831,14.5952,0.18812318138149772,0.004914004914004914
-61.07167,14.61228,0.11919053644159311,0.00022714366837024418
-60.94172,14.697789,0.1865221982110868,0.004694835680751174
-60.970109,14.695485,0.16342011062832618,0.0022002200220022
-61.092342,14.608907,0.12822266331121057,0.00041017227235438887
-60.9488,14.6208,0.1529825883736795,0.0014492753623188406
-61.04078,14.61516,0.16444456276083558,0.002285714285714286
-61.02388,14.6225,0.1325034357384372,0.0005277044854881266
-61.0609,14.6187,0.12171042249696393,0.00027023375219564923
-60.899813,14.549929,0.17527108180129272,0.0033277870216306157
-61.0438,14.6195,0.12409766930714135,0.0003165057762304162
-60.989399,14.5961052,0.2506903984389969,0.018518518518518517
-60.9761,14.62503,0.21443402172070247,0.009433962264150943
-61.07218,14.62302,0.12919876584560838,0.00043506634761801175
-60.941315,14.695542,0.1865221982110868,0.004694835680751174
-61.0755,14.494389,0.1856394512983458,0.004576659038901602
-61.03973,14.63037,0.14334147177031822,0.0009337068160597573
-61.06026,14.60464,0.12652763830140754,0.0003694808793644929
-60.96513,14.572182,0.1508440496878009,0.001321003963011889
-61.0698428,14.6154817,0.11919053644159311,0.00022714366837024418
-60.95478,14.64663,0.183379169420684,0.004282655246252677
-60.99311,14.66807,0.18211613340241414,0.004123711340206186
-61.06889,14.60311,0.12652763830140754,0.0003694808793644929
-60.99787,14.61255,0.12804516653083256,0.0004057618178129438
-61.0762,14.61345,0.11919053644159311,0.00022714366837024418
-61.043574,14.643262,0.15303353826711188,0.0014524328249818446
-61.0726333,14.6053732,0.1238396172274822,0.0003112356053532524
-60.97621,14.64498,0.16853258732219525,0.0026490066225165563
-60.99,14.66,0.17862176294030402,0.003703703703703704
-61.04879,14.6146,0.1202016721110002,0.0002437538086532602
-60.98776,14.59566,0.2506903984389969,0.018518518518518517
-61.07049,14.61326,0.11919053644159311,0.00022714366837024418
-61.138712,14.645697,0.13578567671090808,0.0006333122229259025
-61.03445,14.618089,0.12980421276870052,0.0004510599909788002
-61.07226,14.63518,0.12522721920514968,0.0003403675970047651
-61.0558,14.60906,0.12092253815250495,0.00025614754098360657
-61.05543,14.60945,0.11933177140370167,0.00022941041523285156
-60.976245,14.687811,0.17436919048688748,0.0032310177705977385
-60.992349,14.480403,0.2074567608530314,0.008064516129032258
-61.00841,14.63348,0.1365528728628117,0.0006600660066006601
-61.0404,14.6267,0.12980421276870052,0.0004510599909788002
-61.06271,14.61461,0.12859197526605415,0.00041946308724832214
-61.036,14.615,0.16444456276083558,0.002285714285714286
-61.0389742,14.6212538,0.12980421276870052,0.0004510599909788002
-61.04969,14.61455,0.1202016721110002,0.0002437538086532602
-61.04026,14.61853,0.12980421276870052,0.0004510599909788002
-61.021537,14.712048,0.17134226414568518,0.00291970802919708
-61.06906,14.60751,0.1238396172274822,0.0003112356053532524
-61.08716,14.64477,0.14085271733130741,0.0008254230293025176
-61.0305,14.6179,0.16429062103753578,0.0022727272727272726
-60.87533,14.584165,0.23868315209103041,0.015151515151515152
-61.04543,14.61034,0.1202016721110002,0.0002437538086532602
-60.99451,14.61952,0.16170373929150425,0.002061855670103093
-61.0138607,14.6188419,0.132457187931732,0.0005263157894736842
-61.04493,14.61885,0.12409766930714135,0.0003165057762304162
-61.0085392,14.6336073,0.1365528728628117,0.0006600660066006601
-60.95438,14.6336662,0.16621906201169442,0.0024390243902439024
-61.04306,14.61145,0.1202016721110002,0.0002437538086532602
-61.040543,14.82543,0.4170323914242463,0.09090909090909091
-61.01228,14.61457,0.1544482166667257,0.0015420200462606013
-61.06768,14.60186,0.12652763830140754,0.0003694808793644929
-60.991003,14.644548,0.15271327735172285,0.0014326647564469914
-61.06271,14.6062,0.12652763830140754,0.0003694808793644929
-61.06944,14.60448,0.1238396172274822,0.0003112356053532524
-60.985868,14.755614,0.1601743836383955,0.001943634596695821
-61.0437,14.6433,0.15303353826711188,0.0014524328249818446
-61.0103,14.6135,0.1544482166667257,0.0015420200462606013
-61.071,14.60355,0.1238396172274822,0.0003112356053532524
-61.201583,14.773772,0.267546386419054,0.023809523809523808
-60.99458,14.61759,0.13374279184225693,0.0005659309564233164
-61.182775,14.754735,0.20780583746414044,0.008130081300813009
-60.928202,14.580178,0.2119318086698044,0.008928571428571428
-60.9841,14.59406,0.18812318138149772,0.004914004914004914
-60.97595,14.543485,0.40242960438184466,0.08333333333333333
-61.201851,14.774426,0.267546386419054,0.023809523809523808
-61.00729,14.61796,0.13165449921062297,0.0005026388539834129
-61.01978,14.6183,0.132457187931732,0.0005263157894736842
-61.0503,14.6147,0.1202016721110002,0.0002437538086532602
-61.07986,14.63112,0.14318872775021063,0.0009267840593141798
-61.07943,14.61239,0.12731118848161002,0.0003878975950349108
-61.0667,14.60907,0.12652763830140754,0.0003694808793644929
-61.03661,14.61818,0.12980421276870052,0.0004510599909788002
-61.176246,14.74299,0.14091013957942697,0.0008278145695364238
-61.0049,14.6081,0.3284587387530511,0.047619047619047616
-61.05461,14.61007,0.11933177140370167,0.00022941041523285156
-61.04686,14.60668,0.1330418244531085,0.000544069640914037
-60.999283,14.791247,0.22062394912909378,0.010752688172043012
-61.0468244,14.6175531,0.1202016721110002,0.0002437538086532602
-61.03769,14.61824,0.12980421276870052,0.0004510599909788002
-61.04344,14.61628,0.1202016721110002,0.0002437538086532602
-61.181171,14.700992,0.16693895062784217,0.0025031289111389237
-60.987908,14.574841,0.2835784920513334,0.029411764705882353
-60.9842777,14.5947831,0.18812318138149772,0.004914004914004914
-61.167208,14.750512,0.20544281918875867,0.007692307692307693
-61.05295,14.61472,0.11933177140370167,0.00022941041523285156
-61.033688,14.827659,0.17995878024236606,0.003861003861003861
-61.04394,14.61593,0.1202016721110002,0.0002437538086532602
-61.03566,14.63393,0.14334147177031822,0.0009337068160597573
-61.06008,14.62795,0.12364780890749469,0.0003073613032119256
-61.04231,14.60465,0.1330418244531085,0.000544069640914037
-61.0557175,14.6090657,0.12092253815250495,0.00025614754098360657
-61.05793,14.65383,0.1450182735824838,0.0010121457489878543
-60.945902,14.743229,0.1441480071814204,0.000970873786407767
-61.0283,14.60963,0.16429062103753578,0.0022727272727272726
-60.9891844,14.6205652,0.16170373929150425,0.002061855670103093
-61.06882,14.60987,0.12859197526605415,0.00041946308724832214
-60.989528,14.773643,0.14940260617315615,0.0012391573729863693
-61.05928,14.59601,0.1361163655825682,0.0006447453255963894
-61.05404,14.61491,0.11933177140370167,0.00022941041523285156
-61.08235,14.61593,0.12731118848161002,0.0003878975950349108
-61.05964,14.63543,0.12364780890749469,0.0003073613032119256
-61.0703,14.61431,0.11919053644159311,0.00022714366837024418
-61.06051,14.6256,0.12171042249696393,0.00027023375219564923
-61.155519,14.668403,0.17746891550973914,0.0035714285714285713
-61.06813,14.60817,0.12652763830140754,0.0003694808793644929
-61.066,14.605,0.12652763830140754,0.0003694808793644929
-61.07865,14.62469,0.13287430610093867,0.0005389382915656157
-61.08587,14.64334,0.14085271733130741,0.0008254230293025176
-61.04124,14.61427,0.1202016721110002,0.0002437538086532602
-61.04503,14.61879,0.12409766930714135,0.0003165057762304162
-61.04076,14.6125,0.16444456276083558,0.002285714285714286
-61.04679,14.61359,0.1202016721110002,0.0002437538086532602
-60.99522,14.6175,0.12804516653083256,0.0004057618178129438
-61.01887,14.62264,0.132457187931732,0.0005263157894736842
-61.0550689,14.6206641,0.1271891684734674,0.00038498556304138594
-61.03587,14.61827,0.12980421276870052,0.0004510599909788002
-61.031495,14.620585,0.1325034357384372,0.0005277044854881266
-60.99825,14.612556,0.12804516653083256,0.0004057618178129438
-60.990869,14.526822,0.3396232718951086,0.05263157894736842
-61.0046625,14.6187415,0.13165449921062297,0.0005026388539834129
-61.00486,14.61846,0.13165449921062297,0.0005026388539834129
-61.059884,14.62995,0.12364780890749469,0.0003073613032119256
-61.05926,14.64479,0.13265247242026496,0.0005321979776476849
-61.06359,14.60309,0.12652763830140754,0.0003694808793644929
-61.07328,14.61683,0.11919053644159311,0.00022714366837024418
-61.05337,14.64356,0.13265247242026496,0.0005321979776476849
-61.02441,14.62498,0.1325034357384372,0.0005277044854881266
-60.9892,14.6308,0.1608594760130434,0.001996007984031936
-61.0731006,14.6145448,0.11919053644159311,0.00022714366837024418
-61.123356,14.767035,0.18571843568225221,0.0045871559633027525
-61.04028,14.6177,0.16444456276083558,0.002285714285714286
-61.051,14.618,0.11933177140370167,0.00022941041523285156
-60.9535,14.6227,0.1529825883736795,0.0014492753623188406
-60.976,14.6466,0.16853258732219525,0.0026490066225165563
-61.05975,14.62884,0.12364780890749469,0.0003073613032119256
-61.0205,14.6195,0.132457187931732,0.0005263157894736842
-60.96151,14.509465,0.15215414028595545,0.0013986013986013986
-61.004,14.6198,0.13165449921062297,0.0005026388539834129
-60.9799576,14.6554924,0.1428875647984986,0.0009132420091324201
-61.0729,14.6069,0.1238396172274822,0.0003112356053532524
-61.0350977,14.6328856,0.14334147177031822,0.0009337068160597573
-61.06052,14.60436,0.12652763830140754,0.0003694808793644929
-61.07133,14.61731,0.11919053644159311,0.00022714366837024418
-61.0412199,14.6173269,0.1202016721110002,0.0002437538086532602
-61.06172,14.61536,0.12859197526605415,0.00041946308724832214
-61.09,14.60546,0.12822266331121057,0.00041017227235438887
-61.0417,14.6184,0.12409766930714135,0.0003165057762304162
-61.0251142,14.6185609,0.1325034357384372,0.0005277044854881266
-61.05317,14.61239,0.11933177140370167,0.00022941041523285156
-61.07209,14.63546,0.12522721920514968,0.0003403675970047651
-60.9788,14.62637,0.21443402172070247,0.009433962264150943
-61.07541,14.60493,0.1238396172274822,0.0003112356053532524
-60.960878,14.52436,0.16618539573013735,0.00243605359317905
-60.978101,14.753563,0.18595688741597788,0.004618937644341801
-61.0269,14.61825,0.1325034357384372,0.0005277044854881266
-61.059555,14.605454,0.12092253815250495,0.00025614754098360657
-61.0484,14.61058,0.1202016721110002,0.0002437538086532602
-61.07264,14.62834,0.12522721920514968,0.0003403675970047651
-60.87401,14.473276,0.14697107223226397,0.0011092623405435386
-61.07415,14.61147,0.11919053644159311,0.00022714366837024418
-61.02421,14.61845,0.1325034357384372,0.0005277044854881266
-60.953513,14.73679,0.14517870284375267,0.0010198878123406426
-60.9914,14.6339,0.1608594760130434,0.001996007984031936
-61.06851,14.60758,0.12652763830140754,0.0003694808793644929
-61.054413,14.550941,0.15009394554728944,0.0012779552715654952
-60.976122,14.709578,0.17199476250597664,0.0029850746268656717
-61.100818,14.831818,0.3235154531486725,0.045454545454545456
-61.133412,14.871371,0.21400313074278354,0.009345794392523364
-61.03997,14.63575,0.14334147177031822,0.0009337068160597573
-61.04942,14.61652,0.1202016721110002,0.0002437538086532602
-61.07077,14.61116,0.11919053644159311,0.00022714366837024418
-60.979,14.597,0.18812318138149772,0.004914004914004914
-61.001,14.601,0.20511990258137494,0.007633587786259542
-60.9843,14.59466,0.18812318138149772,0.004914004914004914
-61.07264,14.60303,0.1238396172274822,0.0003112356053532524
-61.050736,14.65652,0.1709178299344863,0.0028776978417266188
-61.01568,14.62915,0.12942952067651292,0.0004411116012351125
-61.06393,14.60867,0.12652763830140754,0.0003694808793644929
-61.003714,14.74783,0.15794041030198713,0.0017793594306049821
-60.99172,14.61217,0.13374279184225693,0.0005659309564233164
-60.904493,14.488582,0.14191145953104753,0.0008703220191470844
-60.924159,14.468273,0.13828105275383443,0.0007233273056057866
-60.996746,14.612565,0.12804516653083256,0.0004057618178129438
-60.97851,14.656685,0.1428875647984986,0.0009132420091324201
-60.959661,14.6697,0.15435648864128157,0.0015360983102918587
-61.02076,14.732175,0.16973190573741528,0.0027624309392265192
-60.961335,14.571657,0.1508440496878009,0.001321003963011889
-60.881479,14.589917,0.20011157125545861,0.006756756756756757
-60.860741,14.520937,0.1865221982110868,0.004694835680751174
-60.909536,14.606419,0.2847748996615279,0.029850746268656716
-60.99712,14.61846,0.14674498569846664,0.0010976948408342481
-60.99716,14.6338,0.15771976824910536,0.001763668430335097
-61.06737,14.60164,0.12652763830140754,0.0003694808793644929
-61.0114,14.6535,0.14486995069609598,0.0010050251256281408
-60.99172,14.638329,0.15271327735172285,0.0014326647564469914
-60.991483,14.63491,0.1608594760130434,0.001996007984031936
-60.97154,14.63135,0.16969215118009143,0.002758620689655172
-61.06438,14.60512,0.12652763830140754,0.0003694808793644929
-60.97735,14.6569,0.1428875647984986,0.0009132420091324201
-61.06518,14.61127,0.12859197526605415,0.00041946308724832214
-61.0399,14.62712,0.12980421276870052,0.0004510599909788002
-61.0802,14.60405,0.13007676623010664,0.00045840018336007336
-61.00171,14.62247,0.14674498569846664,0.0010976948408342481
-60.9881,14.64844,0.1757880496616162,0.00338409475465313
-60.994689,14.619599,0.16170373929150425,0.002061855670103093
-61.06525,14.61162,0.12859197526605415,0.00041946308724832214
-61.05165,14.61689,0.11933177140370167,0.00022941041523285156
-61.08239,14.63911,0.14085271733130741,0.0008254230293025176
-61.05588,14.60817,0.12092253815250495,0.00025614754098360657
-61.068123,14.606767,0.12652763830140754,0.0003694808793644929
-60.977803,14.597206,0.18812318138149772,0.004914004914004914
-60.99439,14.59662,0.2506903984389969,0.018518518518518517
-60.991695,14.633972,0.1608594760130434,0.001996007984031936
-61.06517,14.60401,0.12652763830140754,0.0003694808793644929
-61.07473,14.64041,0.13551956885042912,0.0006242197253433209
-61.05816,14.59963,0.1361163655825682,0.0006447453255963894
-61.07021,14.60887,0.1238396172274822,0.0003112356053532524
-61.079,14.612,0.12731118848161002,0.0003878975950349108
-61.06324,14.60317,0.12652763830140754,0.0003694808793644929
-60.9869,14.59677,0.2506903984389969,0.018518518518518517
-61.0845,14.6047,0.13007676623010664,0.00045840018336007336
-61.02262,14.61848,0.1325034357384372,0.0005277044854881266
-61.0858,14.60499,0.13007676623010664,0.00045840018336007336
-61.017404,14.674038,0.15006517941966505,0.0012763241863433313
-61.06811,14.60688,0.12652763830140754,0.0003694808793644929
-61.04476,14.61244,0.1202016721110002,0.0002437538086532602
-61.0513,14.6019,0.12092253815250495,0.00025614754098360657
-61.013,14.616,0.1544482166667257,0.0015420200462606013
-61.05119,14.61444,0.11933177140370167,0.00022941041523285156
-61.03634,14.6167,0.16444456276083558,0.002285714285714286
-60.932992,14.532579,0.18718409459913868,0.004784688995215311
-61.108406,14.829397,0.19561862066213792,0.006024096385542169
-61.182076,14.720743,0.5581106265512472,0.16666666666666666
-60.921868,14.757389,0.18191184242804634,0.004098360655737705
-61.007628,14.621673,0.13165449921062297,0.0005026388539834129
-61.05591,14.61875,0.1271891684734674,0.00038498556304138594
-61.04041,14.626,0.12980421276870052,0.0004510599909788002
-60.95818,14.509253,0.22062394912909378,0.010752688172043012
-61.08794,14.60562,0.12822266331121057,0.00041017227235438887
-61.0826,14.61528,0.12731118848161002,0.0003878975950349108
-61.06962,14.60974,0.11919053644159311,0.00022714366837024418
-61.05321,14.61498,0.11933177140370167,0.00022941041523285156
-61.0435,14.6204,0.12409766930714135,0.0003165057762304162
-60.97472,14.64936,0.19827795135597165,0.0064516129032258064
-60.945177,14.556164,0.14821403202783281,0.0011743981209630064
-61.04949,14.61644,0.1202016721110002,0.0002437538086532602
-61.07689,14.61233,0.11919053644159311,0.00022714366837024418
-60.99867,14.606228,0.20511990258137494,0.007633587786259542
-61.07453,14.60229,0.1238396172274822,0.0003112356053532524
-61.0427,14.61158,0.1202016721110002,0.0002437538086532602
-61.0688,14.63321,0.12364780890749469,0.0003073613032119256
-61.002224,14.603818,0.20511990258137494,0.007633587786259542
-61.06126,14.61441,0.12859197526605415,0.00041946308724832214
-61.04994,14.61434,0.1202016721110002,0.0002437538086532602
-61.073368,14.609718,0.11919053644159311,0.00022714366837024418
-61.0585,14.615769,0.11933177140370167,0.00022941041523285156
-61.05916,14.61449,0.11933177140370167,0.00022941041523285156
-61.04889,14.61651,0.1202016721110002,0.0002437538086532602
-61.06856,14.6096,0.12859197526605415,0.00041946308724832214
-61.013182,14.614932,0.1544482166667257,0.0015420200462606013
-61.03923,14.62605,0.12980421276870052,0.0004510599909788002
-61.04305,14.60393,0.1330418244531085,0.000544069640914037
-61.06996,14.62075,0.12919876584560838,0.00043506634761801175
-60.98989,14.6226,0.16170373929150425,0.002061855670103093
-61.00528,14.61618,0.1544482166667257,0.0015420200462606013
-61.0035,14.6188,0.14674498569846664,0.0010976948408342481
-61.07152,14.60794,0.1238396172274822,0.0003112356053532524
-61.03881,14.61809,0.16444456276083558,0.002285714285714286
-60.99333,14.597428,0.2506903984389969,0.018518518518518517
-60.9918,14.633956,0.1608594760130434,0.001996007984031936
-60.98378,14.59346,0.18812318138149772,0.004914004914004914
-61.05459,14.61353,0.11933177140370167,0.00022941041523285156
-60.856728,14.563869,0.1841842587193285,0.0043859649122807015
-61.04082,14.61242,0.16444456276083558,0.002285714285714286
-61.04088,14.61253,0.16444456276083558,0.002285714285714286
-60.913986,14.627458,0.15917821389772857,0.001869158878504673
-60.965481,14.730622,0.16937673618781443,0.002728512960436562
-61.068,14.60444,0.12652763830140754,0.0003694808793644929
-61.0691,14.60774,0.1238396172274822,0.0003112356053532524
-60.98852,14.64833,0.1757880496616162,0.00338409475465313
-61.07057,14.6049,0.1238396172274822,0.0003112356053532524
-61.0483,14.613,0.1202016721110002,0.0002437538086532602
-61.0678,14.60482,0.12652763830140754,0.0003694808793644929
-60.983844,14.701042,0.17897896820764045,0.003745318352059925
-60.96024,14.570993,0.1508440496878009,0.001321003963011889
-61.042643,14.832887,0.14551533167799316,0.0010362694300518134
-60.988,14.5961,0.2506903984389969,0.018518518518518517
-60.85766,14.56535,0.1841842587193285,0.0043859649122807015
-60.91342,14.595367,0.17244076954535698,0.0030303030303030303
-60.99441,14.619715,0.16170373929150425,0.002061855670103093
-60.99225,14.62512,0.16170373929150425,0.002061855670103093
-61.05026,14.5995,0.23617733727628992,0.014492753623188406
-61.06932,14.60705,0.1238396172274822,0.0003112356053532524
-61.04519,14.61523,0.1202016721110002,0.0002437538086532602
-60.974488,14.546008,0.18388845457974975,0.004347826086956522
-60.98931,14.62757,0.1608594760130434,0.001996007984031936
-60.99185,14.6395,0.15271327735172285,0.0014326647564469914
-61.05331,14.64474,0.13265247242026496,0.0005321979776476849
-61.02081,14.620536,0.132457187931732,0.0005263157894736842
-60.992,14.64,0.15271327735172285,0.0014326647564469914
-61.018506,14.625186,0.132457187931732,0.0005263157894736842
-61.008202,14.626698,0.13165449921062297,0.0005026388539834129
-60.97773,14.63254,0.28599966750267436,0.030303030303030304
-61.02883,14.61804,0.1325034357384372,0.0005277044854881266
-61.032238,14.619803,0.12980421276870052,0.0004510599909788002
-61.02052,14.62076,0.132457187931732,0.0005263157894736842
-61.004469,14.611011,0.1544482166667257,0.0015420200462606013
-61.00087,14.61542,0.12804516653083256,0.0004057618178129438
-60.988248,14.596017,0.2506903984389969,0.018518518518518517
-61.04973,14.61455,0.1202016721110002,0.0002437538086532602
-61.0435,14.62025,0.12409766930714135,0.0003165057762304162
-61.072471,14.615409,0.11919053644159311,0.00022714366837024418
-61.06823,14.62632,0.12171042249696393,0.00027023375219564923
-61.055184,14.623765,0.1271891684734674,0.00038498556304138594
-61.07241,14.60741,0.1238396172274822,0.0003112356053532524
-61.0507,14.59932,0.1361163655825682,0.0006447453255963894
-61.07216,14.62234,0.12919876584560838,0.00043506634761801175
-61.07307,14.60642,0.1238396172274822,0.0003112356053532524
-61.07098,14.61079,0.11919053644159311,0.00022714366837024418
-61.039,14.6223,0.12980421276870052,0.0004510599909788002
-61.037377,14.618282,0.12980421276870052,0.0004510599909788002
-61.0726,14.63538,0.12522721920514968,0.0003403675970047651
