lng,lat
-60.941162,14.70331
-60.981824,14.57158
-61.049058,14.614397
-61.04284,14.616394
-61.05835,14.61573
-60.86686,14.438374
-61.07032,14.60816
-61.0705,14.6188
-61.01371,14.61485
-60.99555,14.61236
-61.05967,14.63345
-61.0659,14.60365
-61.019147,14.621758
-61.05421,14.61108
-61.063669,14.538474
-61.017079,14.528878
-60.996701,14.616932
-61.139308,14.876867
-61.01548,14.61605
-61.0553,14.60993
-60.980194,14.62513
-61.033086,14.618011
-60.982574,14.589151
-61.045263,14.615215
-61.189213,14.760773
-61.07069,14.61001
-61.05593,14.61885
-60.937049,14.562852
-61.061602,14.6041
-61.03914,14.61966
-61.032829,14.618046
-60.9914,14.62131
-60.9821,14.62513
-61.06911,14.61029
-61.0101512074,14.6443096774
-61.000904,14.598398
-61.136287,14.780132
-60.977634,14.634039
-61.0334,14.61814
-61.07247,14.60816
-61.045519,14.505099
-61.04358,14.64582
-61.031521,14.617205
-61.05258,14.61108
-61.006,14.61
-61.054949,14.832534
-61.07475,14.60245
-61.050593555,14.6156685646
-61.0568270087,14.6180407595
-61.08371,14.60475
-61.0214741528,14.6201620441
-61.074318,14.519884
-61.00977,14.63772
-61.039519,14.626794
-61.045224,14.615245
-60.9836,14.5935
-61.03917,14.62597
-61.0607,14.834787
-61.006,14.6231
-61.072754,14.62562
-61.01795,14.6177
-61.05239,14.61339
-61.07144,14.60957
-61.0057,14.60906
-61.00825,14.61222
-61.00224,14.60421
-61.0508,14.6155
-61.05456,14.61063
-61.06595,14.60603
-61.07181,14.61256
-61.0548046231,14.6307941124
-61.03621,14.61835
-61.054995,14.537914
-61.182046,14.703064
-61.018284,14.739579
-61.040869,14.617522
-61.053304,14.598491
-61.04564,14.61846
-61.00747,14.60915
-60.9941,14.6146
-61.00516,14.61895
-61.05492,14.62795
-61.0532,14.6153
-60.859473,14.522335
-60.97463,14.65669
-60.902957,14.482418
-61.005112,14.608361
-61.00322,14.60594
-60.98999,14.61571
-61.00429,14.6074
-61.06189,14.61745
-60.918342,14.612602
-61.04878,14.61659
-60.990171,14.492484
-60.964669,14.667043
-61.0703,14.60531
-61.042677,14.616507
-61.09069,14.67708
-61.05158,14.61437
-60.914243,14.469074
-61.06979,14.61602
-60.9781,14.62951
-61.002872,14.612695
-60.985144,14.574673
-60.995934,14.612528
-61.01002,14.63851
-61.028371,14.81527
-60.9898,14.5962
-61.07105,14.61814
-61.023553,14.632795
-61.082402,14.601484
-61.0182,14.63443
-61.06982,14.60809
-61.0695,14.608
-61.03538,14.6183
-60.99746,14.60367
-60.98806,14.67652
-61.07326,14.60238
-61.05978,14.61284
-60.939982,14.689253
-61.02243,14.63327
-60.99195,14.62122
-61.0724025965,14.6254097997
-61.06005,14.60961
-61.165545,14.693939
-61.01318,14.61523
-61.04771,14.61036
-61.00024,14.615998
-61.07804,14.61952
-61.01068,14.64323
-60.98877,14.62889
-61.00737,14.61779
-61.04764,14.61041
-61.08169,14.61427
-61.00022,14.60079
-61.060015,14.606146
-61.05455,14.6105
-61.07885,14.64553
-61.0321,14.61804
-61.0737,14.6101
-61.04805,14.608551
-60.981489,14.732438
-61.026251,14.627424
-61.06276,14.61468
-61.095529,14.83886
-60.934306,14.538708
-61.05547,14.62316
-61.043579,14.597421
-60.9619,14.61183
-61.007538,14.611474
-61.05876,14.61656
-61.056854,14.602316
-60.936296,14.560458
-61.07172,14.61241
-60.844122,14.504411
-61.0370886326,14.6238800824
-61.03333,14.61806
-61.08054,14.63291
-61.00817,14.61226
-61.03035,14.61794
-61.01395,14.61548
-61.06998,14.61177
-60.98957,14.62189
-61.049044,14.628471
-60.99946,14.59904
-61.00149,14.61916
-61.0505,14.6144
-61.09066,14.66971
-61.04967,14.61446
-60.935653,14.688278
-61.01801,14.62075
-60.903536,14.455105
-61.03139,14.61837
-60.97912,14.6255
-61.08847,14.6052
-61.05424,14.59758
-61.06363,14.60382
-61.07002,14.63009
-61.02785,14.61632
-61.176513,14.744814
-61.072049,14.604165
-61.08446,14.60525
-61.061675,14.616188
-60.910826,14.5828
-61.0709542036,14.6206032549
-61.04658,14.60028
-61.07182,14.60959
-61.06884,14.60763
-61.066968,14.538511
-60.97886,14.62574
-61.054085,14.616166
-60.97979,14.65685
-61.01227,14.61353
-61.0607528687,14.6253613541
-61.0564478771,14.6082753571
-61.04314,14.59538
-60.981781,14.505509
-61.07802,14.6203
-60.920734,14.593172
-60.99379,14.61993
-61.045521,14.831642
-61.04083,14.61249
-60.982999,14.533009
-61.03327,14.61821
-61.174246,14.74864
-61.07456,14.61642
-61.0654688784,14.6040821089
-61.05993,14.61699
-61.03856,14.61827
-61.04822,14.61466
-61.0504245758,14.6143154849
-60.925369,14.508687
-61.06318,14.63669
-61.00084,14.61118
-61.0746717453,14.6165302417
-61.03242,14.61815
-61.147338,14.767047
-61.02311,14.61867
-61.06987,14.60367
-61.0591,14.64182
-61.0509,14.61142
-61.0613,14.6155
-61.03261,14.61693
-61.0761090184,14.6031855823
-61.07846,14.61611
-61.034052372,14.6181013193
-61.165609,14.685481
-60.98881,14.64859
-60.98722,14.59593
-61.0239672661,14.6185788695
-60.99641,14.59667
-61.0448026657,14.6159488707
-61.0564595744,14.5971736375
-61.05301,14.61444
-61.091151,14.850227
-61.06161,14.61535
-61.05709,14.60727
-61.01411,14.6344
-60.968,14.632
-61.0216751857,14.6219850766
-61.0186457634,14.6245793035
-61.0219448805,14.6194820589
-61.03597,14.61815
-61.03833,14.61794
-60.902522,14.612955
-61.03677,14.61839
-60.99032,14.5961
-61.00365,14.61052
-61.07994,14.603822
-61.05522,14.63495
-61.08101,14.61364
-61.0881364346,14.6060237976
-61.03904,14.62273
-61.07221,14.60313
-61.01896,14.61796
-61.01495,14.63426
-61.0184,14.61759
-61.07145,14.63881
-60.962,14.6329
-60.962657,14.738456
-61.01393,14.61553
-60.96285,14.63253
-60.9749,14.64978
-61.08427,14.61027
-61.07544,14.61569
-61.02079,14.61808
-60.985504,14.696705
-60.883554,14.466394
-61.0166,14.61711
-61.028581,14.621105
-61.0500812531,14.61384485
-60.85207,14.560864
-60.926785,14.580915
-61.0143327713,14.6161149769
-61.0716462135,14.6074288389
-61.01841,14.481774
-61.07337,14.61719
-61.04217,14.62415
-60.99388,14.62013
-61.0443701708,14.6191445947
-61.0522127153,14.6140836264
-60.94974,14.740235
-61.028581,14.621105
-61.0598230362,14.6311055419
-61.01096,14.61372
-61.07255,14.62318
-60.940658,14.544134
-60.99724,14.59806
-60.9971380236,14.5995452657
-60.941656,14.697343
-61.04664,14.61473
-60.914581,14.585821
-61.04775,14.61034
-60.935647,14.600798
-61.0271,14.6183
-61.0340023045,14.6161149735
-61.01119,14.6139
-60.962346,14.509887
-61.00535,14.6187
-60.918653,14.530763
-60.915445,14.761173
-61.0028,14.6045
-60.955354,14.670292
-60.962199,14.514471
-60.9947,14.61983
-61.033722,14.653255
-61.097036,14.609426
-61.054,14.60718
-61.05928,14.60805
-61.0349035265,14.633292444
-61.0203,14.6183
-60.9904,14.62284
-60.975344,14.523607
-60.964057,14.602605
-61.0830306847,14.6085868929
-61.0652518272,14.6129727796
-61.02954,14.61802
-60.9586286545,14.7316113317
-60.99327,14.6204
-61.06031,14.61661
-60.862584,14.474024
-60.9729208052,14.5586304256
-60.9806871414,14.6250845238
-60.9973686934,14.5998013653
-60.840182,14.513154
-60.99,14.5958
-61.07188,14.60936
-61.01007,14.61315
-61.06089,14.61577
-61.0151,14.6268
-61.0345888138,14.6168624531
-61.00837,14.62706
-61.06907,14.6049
-61.04045,14.62756
-60.9894,14.6255
-60.981096,14.764645
-60.9989976885,14.5982716861
-60.9897422793,14.6227452776
-61.02718,14.61106
-61.07877,14.61129
-60.8952,14.494042
-60.98748,14.61989
-61.07293,14.6343
-61.0361623766,14.618343554
-61.0161209115,14.6161980274
-61.04681,14.61033
-61.01964,14.62083
-61.029,14.618
-61.0067172,14.61840979
-61.0718,14.6096
-60.98573,14.65135
-61.00207,14.60356
-61.0655,14.6098
-61.0052,14.61829
-61.0164,14.6168
-61.04324,14.5988
-61.07805,14.622
-60.95954597,14.6174576623
-61.0220575333,14.6175424449
-60.99465,14.66221
-61.034213,14.537753
-60.885901,14.463475
-61.04013,14.61235
-61.0134,14.62643
-61.0597229013,14.6322266762
-61.00139,14.61805
-60.9892702103,14.6276642369
-61.05214,14.6068
-60.9891128558,14.6304826771
-61.01082,14.61352
-60.974786,14.523966
-60.976653,14.736557
-61.07118,14.60841
-61.07864,14.61323
-61.02853,14.61798
-61.05529,14.63504
-61.0422,14.61166
-60.99414,14.61959
-60.923352,14.468518
-61.165239,14.678003
-60.99402,14.61457
-61.072,14.6285
-61.184154,14.712551
-61.07327,14.60519
-60.928288,14.61852
-60.9895,14.6268
-61.06882,14.60781
-61.0831,14.6156
-61.07054,14.61242
-61.04981,14.60811
-61.06019,14.61679
-61.08733,14.60652
-61.033216,14.788674
-61.033961,14.536257
-60.9886,14.62144
-60.999898911,14.5995037367
-60.99208,14.64067
-61.03664,14.63108
-61.0482,14.61444
-61.06776,14.63238
-60.99773,14.59924
-61.03295,14.61788
-61.04497,14.61194
-61.00463,14.61461
-61.03712,14.61346
-61.07146,14.60961
-60.973799,14.524137
-61.06651,14.60684
-61.04816,14.61479
-61.02766,14.61812
-61.05335,14.61212
-61.0528,14.61401
-61.07205,14.62851
-61.0599474519,14.6169068752
-61.05343,14.59903
-60.962668,14.486038
-60.9812664986,14.5949700352
-60.94532,14.54551
-60.9845495224,14.594686244
-60.9944,14.6193
-61.0289,14.6182
-61.04004,14.6361
-61.06937,14.60816
-60.97292,14.62538
-61.07935,14.60179
-61.00324,14.61047
-60.98891,14.62305
-60.99,14.63
-60.98861,14.64783
-61.09893,14.616594
-61.0692,14.60786
-61.022519,14.670287
-61.0145330431,14.634323603
-61.01564,14.61603
-61.00943,14.63056
-60.99517,14.61745
-60.97268,14.65818
-61.0549,14.62505
-61.07244,14.63008
-61.02804,14.61809
-61.05609,14.62053
-60.940132,14.684334
-61.07809,14.6207
-61.05411,14.63235
-60.98608,14.65657
-60.99074,14.64532
-61.0717,14.6166
-61.04578,14.61529
-61.07285,14.62235
-60.97819,14.62896
-61.01709,14.61695
-61.02176,14.61821
-61.05178,14.60888
-61.06558,14.60982
-61.04644,14.60119
-61.06412,14.60446
-61.06336,14.60336
-61.0648602247,14.6131285055
-61.0786,14.6236
-60.9980034828,14.5971503768
-60.9947,14.59672
-61.05627,14.60527
-60.99457,14.66245
-61.0511,14.62404
-61.05325,14.61503
-61.023114,14.67094
-60.97233,14.65664
-60.9909,14.64514
-61.07069,14.60989
-60.981417,14.507192
-60.9899353981,14.675296138
-61.06822,14.6074
-61.05593,14.6162
-60.84765,14.558392
-60.98718,14.59579
-60.99767,14.61637
-60.97511,14.64916
-61.0424,14.60774
-61.03896,14.62085
-61.07442,14.60905
-61.05229,14.61373
-61.01018,14.64571
-61.03056,14.61795
-61.05263,14.61181
-61.05692,14.61798
-61.04562,14.61834
-61.10777,14.754009
-61.022245,14.749771
-61.078105,14.6201015
-61.07018,14.61368
-61.03613,14.61828
-61.0006,14.61273
-61.0729,14.6073
-60.9988403,14.5977318
-61.032663,14.6179767
-61.0675,14.6114
-60.896723,14.450561
-61.004323,14.748043
-60.979322,14.625399
-61.07168,14.6413
-61.0339236,14.6182051
-61.05138,14.61433
-61.06459,14.60527
-60.99343,14.62024
-61.00648,14.62157
-61.0324001,14.6183297
-61.0524,14.61317
-60.973102,14.558886
-60.897587,14.450327
-61.01202,14.707928
-61.06672,14.60913
-61.089048,14.843216
-61.03478,14.61823
-61.05135,14.60185
-61.092342,14.608907
-61.0724841,14.6144478
-61.05267,14.6153
-61.04248,14.61647
-61.0459575,14.6181051
-60.909598,14.606532
-60.991,14.675
-60.977602,14.6
-60.9942627,14.5964859
-61.017,14.617
-61.0359192,14.6331956
-60.9917,14.638
-60.960388,14.669435
-60.966466,14.574607
-61.00429,14.63091
-60.9979,14.6125
-61.00408,14.60744
-61.058,14.6219
-61.062,14.6153
-60.99722,14.60872
-60.9974,14.6005
-60.97231,14.65636
-61.02533,14.71294
-60.879278,14.524059
-61.07594,14.61514
-61.0059,14.65279
-61.06064,14.61612
-60.897938,14.450309
-60.99521,14.59666
-61.03686,14.62194
-61.040915,14.638825
-61.071029,14.605015
-61.06149,14.603
-61.06346,14.61062
-61.06023,14.61024
-61.04137,14.63001
-61.059103,14.627446
-61.092417,14.611014
-61.01033,14.6436
-61.046,14.614
-60.899979,14.619973
-60.99518,14.61753
-60.999,14.6
-61.0634,14.61403
-61.05474,14.61059
-61.0042906,14.6189388
-60.99369,14.708219
-61.07811,14.6141
-61.0527,14.61421
-61.021425,14.744513
-60.953887,14.734342
-60.9529,14.6093
-60.9788,14.626
-61.05133,14.61838
-61.0434,14.64287
-61.0344,14.6181
-60.999,14.5981
-60.966783,14.599884
-60.9925,14.5962
-61.0864,14.6532
-61.04097,14.6389
-61.03551,14.618153
-61.07387,14.60407
-61.107658,14.829926
-61.01041,14.64711
-61.0206091,14.6185235
-61.042453,14.656342
-61.0221,14.61854
-61.0409,14.6154
-61.11498,14.817988
-61.136727,14.637943
-61.023034,14.757982
-61.010429,14.643593
-60.9947,14.5966
-61.08335,14.61599
-60.99529,14.61232
-61.011548,14.65513
-61.00149,14.61119
-60.98898,14.62327
-61.0224,14.6463
-61.0298,14.621
-61.04574,14.61489
-61.04307,14.62152
-61.0141,14.6345
-60.9755,14.6566
-61.008646,14.771635
-60.963537,14.571944
-61.0194397,14.6182605
-61.06885,14.60783
-60.9917,14.6372
-61.0205,14.6195
-61.03893,14.62008
-61.0569,14.6181
-61.06007,14.63074
-61.03888,14.62079
-61.03903,14.6251
-61.00025,14.6159
-60.956046,14.645042
-61.0818,14.6145
-60.9083,14.699273
-60.85815,14.545796
-60.859768,14.460246
-61.0223,14.6177
-61.06944,14.62069
-61.08078,14.6109864
-61.03144,14.61839
-61.07308,14.63415
-60.834648,14.443814
-60.91824,14.487612
-60.918127,14.759897
-61.06127,14.60818
-61.0163498,14.6170009
-61.06052,14.62541
-61.07,14.613
-61.00274,14.61318
-61.034358,14.665777
-61.103839,14.749929
-61.01,14.613
-61.028,14.61823
-61.0554,14.6395
-60.940132,14.690213
-61.04301,14.60015
-61.127624,14.769047
-61.174348,14.87275
-60.932246,14.604453
-60.9899139,14.6548696
-61.04084,14.61246
-61.05328,14.64028
-60.931678,14.605174
-60.962577,14.477348
-61.01309,14.61497
-61.08032,14.6041
-61.07628,14.61357
-61.02716,14.61834
-60.989399,14.6279843
-60.9958,14.59662
-61.003304,14.784551
-60.98862,14.64737
-61.04185,14.64007
-61.05819,14.59944
-61.0672,14.609
-60.989353,14.628944
-60.893741,14.607536
-61.06115,14.60382
-61.06277,14.61458
-61.0545498,14.6095156
-61.07147,14.61639
-61.032,14.616
-61.07976,14.62246
-60.963312,14.479088
-60.876231,14.438135
-60.963322,14.742237
-60.9799,14.63223
-60.9925,14.5962
-60.9964371,14.6099136
-61.03551,14.618154
-61.0606813,14.6044111
-60.860533,14.474359
-61.016921,14.742762
-60.963264,14.741968
-61.0249917,14.6184829
-60.994771,14.664756
-61.00669,14.61812
-61.049214,14.614388
-61.0147476,14.6156547
-61.03022,14.61779
-61.07242,14.62982
-61.13876,14.645915
-61.04832,14.60628
-61.072,14.61541
-61.05563,14.62209
-61.04083,14.61244
-61.07936,14.61157
-61.013,14.615
-61.04019,14.62737
-61.053075,14.822406
-61.164687,14.679482
-60.9948349,14.6130835
-61.056481,14.832892
-61.009419,14.481743
-60.933437,14.603248
-60.98385,14.59336
-60.97072,14.632903
-61.04665,14.61766
-61.00792,14.62625
-61.034,14.618
-61.05654,14.62682
-60.963789,14.573361
-60.859687,14.542566
-60.868742,14.540697
-60.9741,14.6401
-61.0193932,14.6241658
-60.95828,14.509134
-61.0733,14.6035
-60.9882,14.6215
-61.0407,14.6177
-61.0037613,14.6189526
-60.99168,14.61243
-61.103127,14.831699
-61.034,14.618
-60.935135,14.632996
-60.98884,14.64915
-61.04076,14.63279
-60.9951,14.667
-61.00075,14.60982
-61.00981,14.63785
-61.0048056,14.6130835
-61.04376,14.64343
-61.020148,14.529377
