lng,lat
-60.98424,14.59426
-60.949118,14.509015
-61.0018,14.61075
-61.04426,14.60271
-61.017,14.6227
-61.0047,14.6154
-61.097106,14.609561
-60.843707,14.544119
-60.9917164,14.6353271
-61.07006,14.61059
-61.05324,14.61266
-60.989155,14.623663
-60.998,14.613
-60.991363,14.6718
-61.0795,14.62803
-61.0478,14.617
-61.042571,14.610633
-61.0298762,14.6180214
-60.843149,14.54187
-60.907055,14.51224
-60.99189,14.61808
-60.9901428,14.6294861
-60.9941483,14.6329464
-61.04543,14.61173
-61.072655,14.810131
-60.964481,14.572645
-60.946832,14.47056
-60.994,14.615
-61.06877,14.60907
-61.05036,14.61453
-61.0617,14.6038
-60.9831,14.5952
-60.9704,14.6251
-61.07167,14.61228
-60.94172,14.697789
-60.970109,14.695485
-61.092342,14.608907
-60.9488,14.6208
-61.04078,14.61516
-61.02388,14.6225
-61.0609,14.6187
-60.899813,14.549929
-61.0438,14.6195
-60.989399,14.5961052
-60.9761,14.62503
-61.07218,14.62302
-60.941315,14.695542
-61.0755,14.494389
-61.03973,14.63037
-61.06026,14.60464
-60.96513,14.572182
-61.0698428,14.6154817
-60.95478,14.64663
-60.99311,14.66807
-61.06889,14.60311
-60.99787,14.61255
-61.0762,14.61345
-61.043574,14.643262
-61.0726333,14.6053732
-61.0175,14.61728
-60.97621,14.64498
-60.99,14.66
-61.04879,14.6146
-60.98776,14.59566
-61.07049,14.61326
-61.138712,14.645697
-61.03445,14.618089
-61.07226,14.63518
-61.0558,14.60906
-61.05543,14.60945
-60.976245,14.687811
-60.992349,14.480403
-61.00841,14.63348
-61.0404,14.6267
-61.0172367,14.6166271
-61.06271,14.61461
-61.036,14.615
-61.0389742,14.6212538
-61.04969,14.61455
-61.04026,14.61853
-61.021537,14.712048
-61.06906,14.60751
-61.08716,14.64477
-61.0305,14.6179
-60.87533,14.584165
-61.04543,14.61034
-60.99451,14.61952
-61.0138607,14.6188419
-61.04493,14.61885
-61.0085392,14.6336073
-60.95438,14.6336662
-61.04306,14.61145
-61.040543,14.82543
-61.01228,14.61457
-61.06768,14.60186
-60.991003,14.644548
-61.06271,14.6062
-61.06944,14.60448
-60.985868,14.755614
-61.0437,14.6433
-61.0103,14.6135
-61.071,14.60355
-61.201583,14.773772
-60.99458,14.61759
-61.182775,14.754735
-60.928202,14.580178
-60.9841,14.59406
-60.97595,14.543485
-61.201851,14.774426
-61.00729,14.61796
-61.01978,14.6183
-61.0503,14.6147
-61.07986,14.63112
-61.084,14.682
-61.07943,14.61239
-61.0667,14.60907
-61.03661,14.61818
-61.176246,14.74299
-61.0049,14.6081
-61.05461,14.61007
-61.04686,14.60668
-60.999283,14.791247
-61.0468244,14.6175531
-61.03769,14.61824
-61.0169506,14.6174161
-61.04344,14.61628
-61.181171,14.700992
-60.987908,14.574841
-60.9842777,14.5947831
-61.167208,14.750512
-61.199276,14.770214
-61.05295,14.61472
-61.033688,14.827659
-61.04394,14.61593
-61.03566,14.63393
-61.06008,14.62795
-61.0196,14.61743
-61.04231,14.60465
-61.0557175,14.6090657
-61.05793,14.65383
-60.945902,14.743229
-61.0283,14.60963
-60.9891844,14.6205652
-61.06882,14.60987
-60.989528,14.773643
-61.01593,14.6166
-61.05928,14.59601
-61.05404,14.61491
-61.08235,14.61593
-61.05964,14.63543
-61.0703,14.61431
-61.06051,14.6256
-61.155519,14.668403
-61.06813,14.60817
-61.066,14.605
-61.07865,14.62469
-61.08587,14.64334
-61.04124,14.61427
-61.04503,14.61879
-61.04076,14.6125
-61.04679,14.61359
-60.99522,14.6175
-61.01887,14.62264
-61.0550689,14.6206641
-61.03587,14.61827
-61.031495,14.620585
-60.99825,14.612556
-60.990869,14.526822
-61.0156471,14.6164403
-61.0046625,14.6187415
-61.00486,14.61846
-61.059884,14.62995
-61.0153,14.6162
-61.05926,14.64479
-61.06359,14.60309
-61.07328,14.61683
-61.05337,14.64356
-61.02441,14.62498
-60.9892,14.6308
-61.0731006,14.6145448
-61.123356,14.767035
-61.04028,14.6177
-61.051,14.618
-60.9535,14.6227
-60.976,14.6466
-61.05975,14.62884
-61.0205,14.6195
-60.96151,14.509465
-61.004,14.6198
-60.9799576,14.6554924
-61.0729,14.6069
-61.0350977,14.6328856
-61.06052,14.60436
-61.07133,14.61731
-61.0412199,14.6173269
-61.10218,14.724583
-61.06172,14.61536
-61.09,14.60546
-61.0417,14.6184
-61.0251142,14.6185609
-61.05317,14.61239
-61.07209,14.63546
-60.9788,14.62637
-61.07541,14.60493
-60.960878,14.52436
-60.978101,14.753563
-61.0269,14.61825
-61.059555,14.605454
-61.0484,14.61058
-61.07264,14.62834
-60.87401,14.473276
-60.903445,14.4552
-61.07415,14.61147
-61.02421,14.61845
-60.953513,14.73679
-60.9914,14.6339
-61.06851,14.60758
-61.054413,14.550941
-60.976122,14.709578
-61.100818,14.831818
-61.133412,14.871371
-61.03997,14.63575
-61.04942,14.61652
-61.07077,14.61116
-60.979,14.597
-61.001,14.601
-60.9843,14.59466
-61.07264,14.60303
-61.050736,14.65652
-61.01568,14.62915
-61.06393,14.60867
-61.003714,14.74783
-60.99172,14.61217
-60.904493,14.488582
-60.924159,14.468273
-60.996746,14.612565
-60.97851,14.656685
-61.0136,14.6152
-60.959661,14.6697
-61.02076,14.732175
-60.961335,14.571657
-60.881479,14.589917
-60.860741,14.520937
-60.909536,14.606419
-60.99712,14.61846
-60.99716,14.6338
-61.06737,14.60164
-61.0114,14.6535
-60.99172,14.638329
-60.991483,14.63491
-60.97154,14.63135
-61.06438,14.60512
-60.97735,14.6569
-61.06518,14.61127
-61.0399,14.62712
-61.0802,14.60405
-61.00171,14.62247
-60.9881,14.64844
-60.994689,14.619599
-61.06525,14.61162
-61.05165,14.61689
-61.08239,14.63911
-61.05588,14.60817
-61.068123,14.606767
-60.977803,14.597206
-60.99439,14.59662
-60.991695,14.633972
-61.06517,14.60401
-61.07473,14.64041
-61.05816,14.59963
-61.07021,14.60887
-61.079,14.612
-61.06324,14.60317
-60.9869,14.59677
-61.0845,14.6047
-61.02262,14.61848
-61.0858,14.60499
-61.017404,14.674038
-60.97287,14.62553
-61.06811,14.60688
-61.04476,14.61244
-61.0513,14.6019
-61.013,14.616
16.0,15.0
-61.02116,14.61754
-60.96749,14.0
-61.05119,14.61444
-61.03634,14.6167
-60.932992,14.532579
-61.108406,14.829397
-61.182076,14.720743
-60.921868,14.757389
-61.007628,14.621673
-61.05591,14.61875
-61.04041,14.626
-60.95818,14.509253
-61.08794,14.60562
-61.0826,14.61528
-61.06962,14.60974
-61.05321,14.61498
-61.0435,14.6204
-60.97472,14.64936
-60.945177,14.556164
-61.01392,14.615465
-61.04949,14.61644
-61.07689,14.61233
-60.99867,14.606228
-61.07453,14.60229
-61.0427,14.61158
-61.0688,14.63321
-61.002224,14.603818
-61.06126,14.61441
-61.04994,14.61434
-61.073368,14.609718
-61.0585,14.615769
-61.05916,14.61449
-61.04889,14.61651
-61.06856,14.6096
-61.013182,14.614932
-61.03923,14.62605
-61.04305,14.60393
-61.06996,14.62075
-60.98989,14.6226
-61.00528,14.61618
-61.0035,14.6188
-61.07152,14.60794
-61.03881,14.61809
-60.99333,14.597428
-60.9918,14.633956
-60.98378,14.59346
-61.05459,14.61353
-60.856728,14.563869
-61.04082,14.61242
-61.04088,14.61253
-60.913986,14.627458
-60.965481,14.730622
-61.068,14.60444
-61.0691,14.60774
-60.98852,14.64833
-61.07057,14.6049
-61.0483,14.613
-61.0678,14.60482
-60.983844,14.701042
-60.96024,14.570993
-61.042643,14.832887
-60.988,14.5961
-60.85766,14.56535
-60.91342,14.595367
-60.99441,14.619715
-60.99225,14.62512
-61.05026,14.5995
-61.06932,14.60705
-61.04519,14.61523
-60.974488,14.546008
-60.98931,14.62757
-60.99185,14.6395
-61.05331,14.64474
-61.02081,14.620536
-60.992,14.64
-61.018506,14.625186
-61.008202,14.626698
-60.97773,14.63254
-61.02883,14.61804
-61.032238,14.619803
-61.02052,14.62076
-61.004469,14.611011
-61.00087,14.61542
-60.988248,14.596017
-61.04973,14.61455
-61.0435,14.62025
-61.072471,14.615409
-61.06823,14.62632
-61.055184,14.623765
-61.07241,14.60741
-61.0507,14.59932
-61.07216,14.62234
-61.07307,14.60642
-61.07098,14.61079
-61.039,14.6223
-61.037377,14.618282
-61.0726,14.63538
-61.087326,14.605667
-61.07069,14.636
-61.05291,14.61272
-61.03897,14.62608
-61.026051,14.817817
-61.136435,14.794364
-60.995,14.61734
-61.00689,14.62464
-61.07284,14.60726
-60.99422,14.61945
-61.06104,14.61548
-60.895953,14.450841
-61.136644,14.642567
-60.935178,14.465468
-61.07867,14.61242
-61.04201,14.61688
-61.05663,14.61889
-61.05495,14.60326
-61.127766,14.867452
-60.976183,14.740453
-61.03514,14.61808
-61.07007,14.60322
-61.05121,14.61417
-60.993,14.6202
-61.015,14.651
-60.9733,14.6545
-61.04257,14.6028
-61.2585,14.3652
61.08704,14.60478
-61.04191,14.63081
-61.050105,14.487699
-60.992202,14.618
-61.0046,14.61864
-61.0454,14.6082
-61.07602,14.61373
-61.04422,14.61565
-61.07126,14.60776
-61.04675,14.60857
-60.927147,14.466398
-60.5957,14.3644
-61.01011,14.63845
-61.0546,14.63741
-61.096368,14.611901
-60.99728,14.59857
-60.585115,14.595414
-61.06034,14.63322
-60.906105,14.57707
-61.06735,14.60176
-61.05448,14.60343
-61.02116,14.62041
-61.011284,14.651649
-61.016428,14.631453
-60.912175,14.619438
-60.5929,14.386
-61.0832,14.61057
-60.995962,14.755855
-61.02306,14.63241
-61.0579,14.62283
-61.04711,14.61731
-61.061853,14.617238
-61.04277,14.61663
-61.04581,14.61832
-61.04267,14.61166
-61.053528,14.615613
-61.07329,14.63227
-61.0463,14.61555
-60.96188,14.737771
-61.07032,14.60924
-61.07946,14.60973
-61.05176,14.61403
-61.094104,14.610489
-60.862178,14.572571
-60.97284,14.65636
14.23658,-61.42566
-61.05993,14.62756
-61.017414,14.663867
-61.00151,14.59819
-60.98819,14.62145
-61.05588,14.6162
-60.983114,14.532383
-60.940639,14.701385
-60.942905,14.599795
-61.026689,14.47964
-60.829713,14.507747
-61.027832,14.780168
-60.976956,14.738668
-61.0708,14.6112
-61.07869,14.61534
-60.982058,14.765834
-60.98971,14.62289
-61.02081,14.6185
-60.99489,14.61739
-61.00827,14.61235
-61.04972,14.61048
-61.06543,14.61158
-61.06209,14.60684
-61.069791,14.609014
-61.04659,14.61492
-61.0818,14.6064
-61.048914,14.614484
-60.99736,14.596937
-60.95555,14.61202
-61.01519,14.62765
-61.0191,14.63451
-61.020198,14.618298
-61.02278,14.61794
-60.942693,14.700633
-60.9888,14.6233
-61.04934,14.61648
-61.073,14.6035
-60.975293,14.525538
-61.018982,14.622456
-60.840113,14.552804
-60.971,14.6594
-61.145152,14.70401
-61.020848,14.668641
-61.01849,14.6225
-60.968384,14.700337
-60.9918,14.6377
-60.911982,14.61487
-61.07488,14.62724
-61.05909,14.61637
-60.98424,14.5944
-61.06502,14.61086
-60.9884,14.62194
-61.06513,14.6076
-61.027,14.61825
-60.5931,14.3716
-61.05269,14.61319
-60.99859,14.61122
-61.07853,14.61148
-61.05697,14.60244
-60.873937,14.473369
-61.05089,14.59929
-61.08009,14.61255
-61.08878,14.66596
-61.04958,14.63161
-60.994348,14.619874
-60.9963,14.61995
-61.00167,14.61871
-61.07649,14.61292
-61.00144,14.59809
-61.04498,14.61215
-61.04243,14.61126
-61.05952,14.6386
-61.05288,14.61441
-61.05296,14.61389
-61.00014,14.61595
-61.04824,14.60989
-61.01104,14.63211
-61.00472,14.61577
-61.07185,14.61034
-61.05288,14.61431
14.614,-61.0221
61.031,14.386
-60.98192,14.59348
-61.0048,14.60799
-61.0701,14.6197
-61.0717,14.6167
-61.07248,14.60579
-61.04531,14.61083
-61.06059,14.62003
-61.07268,14.6285
-60.968645,14.546073
-61.008627,14.771682
-60.9843,14.5949
-61.03,14.618
-61.07607,14.60224
-61.06888,14.60763
-60.98897,14.62356
-61.02332,14.63859
-61.07171,14.60465
-61.04577,14.61498
-61.0469,14.6081
-61.07134,14.61712
-61.04731,14.6144
-61.058055,14.834292
-61.05969,14.63182
-61.06393,14.61368
-61.05032,14.61601
-61.07353,14.60409
-61.0466,14.61455
-61.035393,14.805327
-61.086797,14.820737
-61.00082,14.61599
-61.0156,14.6165
-60.9958,14.60978
-60.99062,14.61555
-61.06011,14.60948
-61.04614,14.61034
-61.07088,14.60771
-61.03863,14.61539
-61.124285,14.803861
-61.07519,14.63201
-61.029663,14.478934
-60.99041,14.492062
-61.178417,14.698775
-61.17898,14.731966
-60.96245,14.666098
-60.982363,14.524178
-61.00577,14.61881
-61.051,14.6144
-61.02917,14.61812
-61.05803,14.60482
-61.08375,14.60402
-61.072421,14.606725
-61.06777,14.60731
-61.129811,14.868753
-61.03955,14.61796
-61.0262,14.61824
-60.9924,14.61497
-61.04039,14.61778
-61.0782444,14.6019819
-60.99229,14.6149
-61.0017,14.62025
-61.07387,14.60353
-61.09012,14.60119
-60.99805,14.60527
-61.000637,14.618658
-60.97241,14.657197
-60.98383,14.59415
-61.001616,14.616063
-61.033476,14.618069
-60.98792,14.64828
-61.03365,14.61819
-61.02323,14.64452
-61.01769,14.62027
-60.94855,14.60772
-61.05181,14.61405
-61.0513,14.614
-61.057,14.607
-61.05672,14.61821
-61.0592,14.6419
-61.06675,14.60721
-61.06511,14.61103
-61.0377,14.6183
-61.05369,14.63403
-61.04425,14.646
-61.122,14.389
-61.005266,14.619106
-61.01533,14.61638
-61.030026,14.61782
-61.07169,14.61611
-61.07529,14.64439
-61.06075,14.61611
-61.05509,14.63481
-60.940596,14.701935
-60.963148,14.739639
-60.976514,14.597994
-60.988779,14.6233
-60.9779,14.6324
-61.0726,14.60349
-60.857308,14.564762
-61.08226,14.63869
-61.07799,14.62032
-61.04683,14.61003
-61.04,14.6273
-60.978951,14.564721
-61.05956,14.62898
-61.04608,14.61637
-61.0611,14.60335
-61.05519,14.59664
-61.08477,14.60482
-61.072644,14.613294
-61.0682,14.6337
-61.123466,14.630615
-60.9978,14.59666
-61.006898,14.618108
-60.986841,14.595804
-61.05911,14.59596
-61.024388,14.533141
-61.03941,14.61511
-61.027355,14.534049
-60.862241,14.572681
-61.138184,14.643693
-60.943246,14.673073
-60.955799,14.670094
-61.066306,14.836672
-60.975024,14.575552
-60.903904,14.474864
-60.950756,14.49549
-61.152057,14.763415
-61.228548,14.8161
-61.153971,14.662318
-61.137267,14.642982
-60.874218,14.554081
-61.094797,14.621431
-61.044011,14.490878
-60.0112,14.6521
-61.000887,14.610005
-60.996,14.597
-61.00845,14.62715
-61.03954,14.61872
-61.079,14.62735
-61.07188,14.61558
-61.04858,14.6144
-60.896796,14.491091
-60.99017,14.6224
-61.0029,14.61635
-61.07339,14.61018
-61.05149,14.60697
-61.05032,14.61614
-60.944509,14.466523
-61.017468,14.617354
-61.07317,14.60336
-60.98294,14.59423
-61.02054,14.62073
-60.96791,14.6594
-60.9846,14.5949
-61.07085,14.64129
-60.97515,14.648814
-61.033634,14.536212
-60.966411,14.522417
-60.986,14.65793
-61.0432,14.62078
-61.07255,14.60478
-60.98275,14.6251
-61.05896,14.62729
-61.06335,14.60322
-61.06065,14.61616
-60.982881,14.589987
-61.02581,14.61845
-61.0533,14.6116
-61.07084,14.61339
-61.06118,14.62367
-61.03553,14.61824
-61.058989,14.538385
-61.183265,14.707099
-61.031544,14.711467
-60.945595,14.508078
-61.02819,14.753832
-60.992397,14.781694
-60.9907,14.62219
-61.08558,14.60543
-61.04302,14.61643
-61.0675,14.6064
-61.04925,14.61656
-61.163745,14.693882
-60.9924,14.5963
-61.016865,14.528816
-60.99178,14.620995
-60.862114,14.57253
-61.013182,14.614932
-61.04308,14.62128
-61.0366,14.618
-61.04835,14.61033
-61.07078,14.61121
-60.98882,14.649082
-61.00032,14.60093
-61.07897,14.61
-61.04529,14.61138
-61.033994,14.51835
-61.017553,14.664163
-60.919948,14.633609
-61.111115,14.628101
-60.94713,14.674329
-61.0725,14.6058
-60.943222,14.672949
-60.955424,14.519311
-60.908852,14.615203
-61.102631,14.621484
-61.05224,14.611403
-61.03827,14.61852
-61.01151,14.633
-61.022015,14.645476
-61.07973,14.63182
-61.0412,14.63926
-61.05315,14.61247
-61.03412,14.61803
-1.407665,14.0
-61.059,14.60494
-61.0726,14.6043
-61.0726,14.6051
